coda,dirmult,100,50,100,0.253683716776344,0.5,-6.1e-08(3.39e-08),0.0748579311424668
coco,dirmult,100,50,100,0.253683716776344,0.5,-0.1933414844(0.0361221731),5.62158836173816e-07

"model","data_type","n","p","N_sim","tau","rho","sum","p value"
Eric,lognormal,250,400,100,0.5,0.5,0(0),0.482604463671635
CoDA,lognormal,250,400,100,0.5,0.5,0(0),0.217765950453401
CoCo,lognormal,250,400,100,0.5,0.5,-0.042(0.048),0.381184131969521
Vani,lognormal,250,400,100,0.5,0.5,-0.125(0.039),0.00186270954582696

"model","data_type","n","p","N_sim","tau","rho","sum","p value"
Eric,dirmult,100,200,100,0.531182427824674,0.5,0(0),0.0465063970325001
CoDA,dirmult,100,200,100,0.531290632260068,0.5,0(0),0.0474444472404236
CoCo,dirmult,100,200,100,0.531290632260068,0.5,-0.653(0.049),4.72925155822997e-24
Vani,dirmult,100,200,100,0.531290632260068,0.5,-0.147(0.057),0.0114034221589681

Eric,dirmult,250,400,100,0.711860656124513,0.5,0(0),0.792955320034369
CoDA,dirmult,250,400,100,0.711822911323777,0.5,0(0),0.137673423048533
CoCo,dirmult,250,400,100,0.711822911323777,0.5,-0.479(0.027),9.89245222651516e-33
Vani,dirmult,250,400,100,0.711822911323777,0.5,0.05(0.042),0.237566177623133

"model","data_type","n","p","N_sim","tau","rho","sum","p value"
Eric,dirmult,500,500,100,0.769379381290845,0.5,0(0),0.548858179001792
CoDA,dirmult,500,500,100,0.769196023085855,0.5,0(0),0.929553877820898
CoCo,dirmult,500,500,100,0.769196023085855,0.5,-0.379(0.024),4.99820152825303e-29
Vani,dirmult,500,500,100,0.769196023085855,0.5,0.086(0.031),0.00626378355642802

"model","data_type","n","p","N_sim","tau","rho","sum","p value"
"model","data_type","n","p","N_sim","tau","rho","sum","p value"
Eric,dirichlet,100,200,100,0.5,0.5,-2.14546612675761e-08(2.25800642586077e-07),0.924494217371886
Coda,dirichlet,100,200,100,0.5,0.5,3.50220124957915e-08(1.81863146600197e-07),0.847687530935111
Vani,dirichlet,100,200,100,0.5,0.5,0.0183300660787864(0.0192285106597502),0.342772306491295

Eric,dirichlet,250,400,100,0.5,0.5,-4.95107930948495e-07(4.45224236790505e-07),0.268813384061637
Coda,dirichlet,250,400,100,0.5,0.5,6.76323273976251e-08(3.46680395464352e-07),0.845725806185797
Vani,dirichlet,250,400,100,0.5,0.5,-0.0117619319975333(0.0176958968006821),0.507806877169954

Eric,dirichlet,500,500,100,0.5,0.5,2.87397849808956e-07(4.579654700641e-07),0.53174126362084
Coda,dirichlet,500,500,100,0.5,0.5,1.92688282146665e-07(3.05462380357798e-07),0.529619291695004
Vani,dirichlet,500,500,100,0.5,0.5,0.0054811003769694(0.0113809945880718),0.631152167869879

